13:55:44.598 DEBUG Hexo version: 3.3.7
13:55:44.601 DEBUG Working directory: ~/web/blog/
13:55:44.694 DEBUG Config loaded: ~/web/blog/_config.yml
13:55:44.708 DEBUG Script loaded: themes/landscape/scripts/fancybox.js
13:55:44.738 DEBUG Plugin loaded: hexo-admin
13:55:44.741 DEBUG Plugin loaded: hexo-generator-archive
13:55:44.742 DEBUG Plugin loaded: hexo-generator-category
13:55:44.744 DEBUG Plugin loaded: hexo-generator-index
13:55:44.745 DEBUG Plugin loaded: hexo-generator-tag
13:55:44.747 DEBUG Plugin loaded: hexo-renderer-ejs
13:55:44.756 DEBUG Plugin loaded: hexo-renderer-marked
13:55:44.757 DEBUG Plugin loaded: hexo-renderer-stylus
13:55:44.804 DEBUG Plugin loaded: hexo-server
13:55:44.874 DEBUG Loading database.
14:24:44.334 DEBUG Generator: asset
14:24:55.306 DEBUG Rendering index: index.html
[0mGET /blog/rsmars/ [32m200 [0m56.461 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.css [32m200 [0m350.759 ms - -[0m
[0mGET /blog/rsmars/css/style.css [32m200 [0m350.972 ms - -[0m
[0mGET /blog/rsmars/js/script.js [32m200 [0m353.348 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.pack.js [32m200 [0m353.451 ms - -[0m
[0mGET /blog/rsmars/css/images/banner.jpg [0m- [0m- ms - -[0m
[0mGET /blog/rsmars/css/fonts/fontawesome-webfont.woff?v= [32m200 [0m3.031 ms - -[0m
14:43:03.128 DEBUG Processed: _posts/hello-world.md
14:43:03.133 DEBUG Processed: _posts/Test-Post.md
14:43:03.133 DEBUG Processed: _drafts/Test-Post.md
14:43:03.218 DEBUG Processed: _drafts/Test-Post.md
14:43:03.340 DEBUG Generator: page
14:43:03.340 DEBUG Generator: post
14:43:03.340 DEBUG Generator: archive
14:43:03.340 DEBUG Generator: category
14:43:03.340 DEBUG Generator: index
14:43:03.340 DEBUG Generator: tag
14:43:03.340 DEBUG Generator: asset
14:43:04.414 DEBUG Processed: _drafts/Test-Post.md
14:43:04.414 DEBUG Processed: _posts/hello-world.md
14:43:04.414 DEBUG Processed: _posts/Test-Post.md
14:43:04.419 DEBUG Processed: _drafts/Test-Post.md
14:43:04.512 DEBUG Processed: _posts/Test-Post.md
14:43:04.623 DEBUG Generator: page
14:43:04.623 DEBUG Generator: post
14:43:04.623 DEBUG Generator: archive
14:43:04.623 DEBUG Generator: category
14:43:04.623 DEBUG Generator: index
14:43:04.623 DEBUG Generator: tag
14:43:04.623 DEBUG Generator: asset
14:43:06.875 DEBUG Processed: _drafts/Test-Post.md
14:43:06.877 DEBUG Processed: _posts/hello-world.md
14:43:06.879 DEBUG Processed: _drafts/Test-Post.md
14:43:06.879 DEBUG Processed: _posts/Test-Post.md
14:43:06.988 DEBUG Generator: page
14:43:06.988 DEBUG Generator: post
14:43:06.988 DEBUG Generator: archive
14:43:06.988 DEBUG Generator: category
14:43:06.988 DEBUG Generator: index
14:43:06.988 DEBUG Generator: tag
14:43:06.988 DEBUG Generator: asset
14:43:09.860 DEBUG Processed: _drafts/Test-Post.md
14:43:09.863 DEBUG Processed: _posts/hello-world.md
14:43:09.866 DEBUG Processed: _drafts/Test-Post.md
14:43:09.866 DEBUG Processed: _posts/Test-Post.md
14:43:09.978 DEBUG Generator: page
14:43:09.978 DEBUG Generator: post
14:43:09.978 DEBUG Generator: archive
14:43:09.978 DEBUG Generator: category
14:43:09.978 DEBUG Generator: index
14:43:09.978 DEBUG Generator: tag
14:43:09.979 DEBUG Generator: asset
01:08:30.016 DEBUG Processed: _posts/hello-world.md
01:08:30.020 DEBUG Processed: _posts/Test-Post.md
01:08:30.020 DEBUG Processed: _drafts/Test-Post.md
01:08:30.111 DEBUG Processed: _drafts/Test-Post.md
01:08:30.228 DEBUG Generator: page
01:08:30.228 DEBUG Generator: post
01:08:30.229 DEBUG Generator: archive
01:08:30.229 DEBUG Generator: category
01:08:30.229 DEBUG Generator: index
01:08:30.229 DEBUG Generator: tag
01:08:30.229 DEBUG Generator: asset
01:08:35.493 DEBUG Processed: _drafts/Test-Post.md
01:08:35.493 DEBUG Processed: _posts/hello-world.md
01:08:35.493 DEBUG Processed: _posts/Test-Post.md
01:08:35.504 DEBUG Processed: _drafts/Test-Post.md
01:08:35.588 DEBUG Processed: _posts/Test-Post.md
01:08:35.702 DEBUG Generator: page
01:08:35.703 DEBUG Generator: post
01:08:35.703 DEBUG Generator: archive
01:08:35.703 DEBUG Generator: category
01:08:35.703 DEBUG Generator: index
01:08:35.703 DEBUG Generator: tag
01:08:35.703 DEBUG Generator: asset
01:08:36.041 DEBUG Processed: _posts/Test-Post.md
01:08:36.041 DEBUG Processed: _posts/hello-world.md
01:08:36.041 DEBUG Processed: _drafts/Test-Post.md
01:08:36.048 DEBUG Processed: _posts/Test-Post.md
01:08:36.138 DEBUG Processed: _drafts/Test-Post.md
01:08:36.253 DEBUG Generator: page
01:08:36.253 DEBUG Generator: post
01:08:36.253 DEBUG Generator: archive
01:08:36.253 DEBUG Generator: category
01:08:36.253 DEBUG Generator: index
01:08:36.253 DEBUG Generator: tag
01:08:36.253 DEBUG Generator: asset
06:54:06.955 DEBUG Rendering index: index.html
[0mGET /blog/rsmars [32m200 [0m50.822 ms - -[0m
[0mGET /blog/rsmars/js/script.js [32m200 [0m301.018 ms - -[0m
[0mGET /blog/rsmars/css/style.css [32m200 [0m300.813 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.css [32m200 [0m302.336 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.pack.js [32m200 [0m302.302 ms - -[0m
[0mGET /blog/rsmars/css/fonts/fontawesome-webfont.woff?v= [32m200 [0m0.931 ms - -[0m
[0mGET /blog/rsmars/css/images/banner.jpg [32m200 [0m1.670 ms - -[0m
07:43:35.219 DEBUG Rendering index: index.html
[0mGET /blog/rsmars/ [32m200 [0m61.258 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.css [32m200 [0m399.629 ms - -[0m
[0mGET /blog/rsmars/js/script.js [32m200 [0m401.372 ms - -[0m
[0mGET /blog/rsmars/css/style.css [32m200 [0m399.051 ms - -[0m
[0mGET /blog/rsmars/fancybox/jquery.fancybox.pack.js [32m200 [0m402.387 ms - -[0m
[0mGET /blog/rsmars/css/fonts/fontawesome-webfont.woff?v= [32m200 [0m0.981 ms - -[0m
[0mGET /blog/rsmars/css/images/banner.jpg [32m200 [0m0.734 ms - -[0m
